# 洋葱

洋葱（学名：Allium cepa L.）是石蒜科葱属二年生草本植物。洋葱的根为弦状须根； [18]茎短缩为茎盘，呈扁圆锥形； [19]叶圆筒状，中空，中部以下最粗，向上渐狭，比花葶短，粗在0.5厘米以上。 [1]叶鞘肥厚呈鳞片状，密集于短缩茎的周围，形成鳞茎。 [4]颜色有紫红、粉红、铜黄、淡黄或白色等。 [17]花果期5-7月。 [1]早于公元三世纪，即西汉开通丝绸之路后逐渐引进中国，因其为外来物故称“胡葱”，即洋葱。 [21]

原产亚洲西部，在中国各地均有栽培，四季都有供应。 [5]从古埃及时代就有洋葱的栽培，后由西班牙的殖民者传播至各地，但主要种植在温带地区如意大利、墨西哥、西班牙和美国。 [22]洋葱耐旱、喜湿、喜肥，不耐高温、强光、干旱和贫瘠、品质好、产量高，多以种子繁殖栽培广泛，因其易于储藏，且可连作，适合家庭菜园种植。 [17] [23]

洋葱在国外被誉为菜中皇后，营养价值很高。洋葱可作为食物的调味品，珍珠洋葱通常用来作为鸡尾酒中的添加配饰或调味品。同时，洋葱的特有刺激性香味为二硫丙烯等，它能促进新陈代谢。食用洋葱还能使人精力旺盛，消除疲劳。 [11-12] [16]它也会导致肠胃不适。 [3]洋葱营养丰富，由于含有挥发性物质，因而有辛辣味。现代医学证明，洋葱有防病功能，可增进食欲，有较强的杀菌、降血压、防止动脉硬化的作用，还适用于维生素C缺乏症的食疗。中医认为洋葱具有清热化痰、解毒杀虫的功效。 [4]

## 基本信息

- 中文名: 洋葱

### 目录

### 植物学史

### 引种历史

洋葱原产于中亚或西亚，现有很多不同的品种，已经用于世界各地的食物。在公元前一千年的古埃及石刻中就有收获洋葱的图画，之后传到地中海区。西汉时，张骞通西域，从西域带回许多物种。当时在西域已经有种植洋葱的记录。地理大发现之后，由欧洲向世界传播。16世纪，传入北美洲。17世纪传到日本。18世纪时，《岭南杂记》记载洋葱由欧洲白人传入澳门，在广东一带栽种。 [6]然后从广东开始向中国内地推广。 [20]洋葱

### 名称来源

早于公元三世纪，即西汉开通丝绸之路后逐渐引进中国，因其为外来物故称“胡葱”，即洋葱。 [6] [21]

### 形态特征

洋葱为二年生或多年生草本。 [4]
果实为三角形两裂蒴果，成熟后自然开裂，内含6粒种子。种子黑色，三角形，外皮坚硬多皱纹，脐部凹陷较深，千粒重3-4克，发芽力一般只能保持一年。 [7]洋葱

### 分布范围

引种地：阿尔巴尼亚、阿尔及利亚、阿根廷东北部、美国（阿肯色州、加利福尼亚州、伊利诺伊州、堪萨斯州、肯塔基州、路易斯安那州、明尼苏达州、蒙大拿州、俄勒冈州、佛蒙特州、华盛顿、纽约、威斯康星州等）、波罗的海国家、孟加拉国、白俄罗斯、保加利亚、柬埔寨、加那利群岛、俄罗斯、中国（中北部、中南部、东南部、西藏、新疆等）、哥伦比亚、古巴、捷克、斯洛伐克、多米尼加共和国、东爱琴海群岛、东喜马拉雅山脉、厄瓜多尔、埃及、埃塞俄比亚、斐济、法国、加拉帕戈斯群岛、德国、英国、几内亚比绍、海地、印度、内蒙古、伊拉克、意大利、牙买加、吉尔吉斯斯坦、韩国、克里米亚、利比亚、马德拉、毛里塔尼亚、墨西哥（中部、墨西哥湾、东北部、东南部、西南部）、摩洛哥、巴基斯坦、波多黎各、塞舌尔、西班牙、塔吉克斯坦、德克萨斯州、泰国、汤加、特立尼达和多巴哥、乌克兰、乌兹别克斯坦、西喜马拉雅、西西伯利亚、塞尔维亚、克罗地亚、斯洛文尼亚。 [25]

### 生长环境

### 温度

洋葱对温度的适应性较强。种子和鳞茎在3-5℃下可缓慢发芽，12℃开始加速，生长适温幼苗为12-20℃，叶片为18-20℃，鳞茎为20-26℃，健壮幼苗可耐6-7℃的低温。鳞茎膨大需较高的温度，鳞茎在15℃以下不能膨大，21-27℃生长最好。温度过高就会生长衰退，进入休眠。 [8]

### 光照

洋葱属长日照作物，在鳞茎膨大期和抽薹开花期需要14小时以上的长日照条件。在高温短日照条件下只长叶，不能形成葱头。洋葱适宜的光照强度为2-4万勒克斯。 [9]

### 水分

洋葱叶片的组织结构较耐旱，但其根系吸收能力较弱，要获高产，需要较高的土壤湿度。发芽期土壤水分充足，有利出苗。幼苗期在冷凉季节，要求土壤见干见湿，以促进根叶协调生长。叶片生长期和鳞茎膨大期，均需充足的土壤水分，以土壤最大含水量的85％左右为宜。抽薹期适当控制土壤水分，保持见干见湿，以控制种株营养生长转向抽薹。开花期和种子成熟期需要土壤水分充足，保持地面湿润，以促进种子发育。 [9]

洋葱适宜较低的空气湿度。在鳞茎膨大期和开花期，天气干燥可减少病害，提高产量和质量。开花期过大的空气湿度或降雨，均有影响花药开裂、降低花粉生活力，导致不受精、不结实的作用。 [9]

### 土壤和营养

洋葱对土壤的适应性较强，但以富含有机质、肥沃疏松、通气性好的中性土壤为宜。在沙质壤土上易获高产，但粘壤土上的产品鳞茎充实，色泽好，耐贮藏。 [9]

洋葱根系的吸肥力较弱，产量又高，因此，需要充足的营养条件。每1000千克葱头需从土壤中吸收氮2千克、磷0.8千克、钾2.2千克。在一般土壤条件下，施用氮肥可显著提高产量，磷和钾也应补充施用。幼苗期不耐肥，如施肥过多，易生立枯病、倒苗。叶片生长期以施氮肥为主，鳞茎膨大期以磷、钾肥为主。施用铜、硼、硫等微量元素，有显著地增产作用。 [9]

### 生长习性

洋葱虽然是二年生蔬菜，但从播种到鳞茎收获的时间，却因气候的影响而有所不同。如在华南地区，多为晚秋播种，初夏收获；长江流域均为秋播，以幼苗越冬，到第二年5-6月收获；在东北地区，则以春播为主，夏末收获。 [7]

从播种到收获，其地上部、地下部以及鳞茎的生长量受地区及气候条件的影响。在此以长江流域为例，介绍其生长发育过程的主要特性。 [7]洋葱

从播种、定植及越冬期间，是幼苗生长的时期。种子发芽后，气温逐渐降低，日照逐渐缩短，根系吸收能力差，地上部光合作用不强，因此生长量也少。这个期间的温度以20℃左右为宜，在10℃以下时，根系难以伸长，叶片的生长和分化也很缓慢，从播种到定植需50-60天，定植后越冬期间地上部和地下部基本不生长，在生产上要注意防冻保苗。根系适宜生长的温度比地上部分低，土壤10厘米深地温5℃时，根系可以开始生长，10-15℃最适合，25℃以上生长缓慢。 [7]

此期是指从开春气温回升以后到鳞茎膨大前，是地上部和地下部生长旺盛的一段时期。大致是在3月下旬到5月上旬，是整个植株生长最快的时期，尤其是叶的生长量最大，这是为鳞茎的高产打基础的关键阶段，同时新的须根不断发生并伸长，老根逐渐减少。 [7]

5月中旬到6月上中旬，随气温的升高日照加长，地上部分停止生长，叶片中的营养物质往叶鞘部和鳞芽运输，鳞茎迅速膨大。到末期外叶枯萎，植株倒伏，鳞茎外面1-3层鳞片的养分向内转移，而本身革质硬化，这个时期应肥水齐下，全力促进鳞茎膨大。与此同时，虽然新根仍有增加，但老根衰老迅速，所以全株根数不再增加，由于根的活动衰老，吸水力减弱，对氮、磷、钾的吸收量亦下降。 [7]

以上是洋葱鳞茎产品器官形成的生长发育过程。如果要作为采种栽培，则需要把成熟的鳞茎于当年秋季再栽到田里。 [7]

洋葱的自然休眠期是对高温、长日照、干旱等不良条件的适应性反应，这个时期即使给予良好的发芽条件，洋葱鳞芽也不会萌发。休眠期长短因品种、休眠程度和外界环境而异，一般为60-90天。通过自然休眠期后，只要条件适宜，鳞茎就会萌芽发根。 [7]

抽薹开花和种子形成期

留种用的鳞茎定植后满足其对低温的要求在田间又获得长日照条件，就能形成花芽。虽然种株顶芽和侧芽的生长锥都能进行花芽分化，但由于种株中的幼芽形成时期不同，只有顶芽和顶芽附近发生早的芽能抽薹开花，一般每个鳞茎可生出2-5个花茎。茎盘基部的侧芽往往不能抽生花薹，而在春季高温长日照下形成鳞茎，但植株已进人生殖生长期，营养物质主要用于开花结实，因此新形成的鳞茎由于得不到充分的营养而器官变小，鳞片松软。从开花到种子成熟为种子形成期，洋葱的花期较长，从开花到种子成熟需70-80天。 [7]洋葱

### 栽培繁殖

### 育苗技术

选择高产、抗病品种，如红博、紫冠等。紫冠是露地洋葱栽培常规品种，属于中长日照紫皮洋葱。红博为最新杂交品种，长日照类型，极早熟，颜色深紫红色，有光泽，高扁圆形或圆球形，纵径7-9厘米，横径8-10厘米，单球质量约350克，最大760克；辣味较轻，干物质含量高，适合鲜销；抗病，耐寒，耐抽薹，耐分球，耐贮藏；从定植到收获约120天，适合长日照地区春季播种；产量高，管理得当每亩最高产量8500千克。 [10]

中国北京地区露地栽种洋葱在3月15-30日，因此，育苗时间在上年12月中下旬开始。可以用200穴苗盘进行基质育苗，也可以直接在土地畦面上铺基质育苗。按草炭∶蛭石∶珍珠岩体积比1∶1∶1进行基质配比，畦宽1.8米，基质厚7厘米，用200穴育苗播种器进行播种，每亩播种量60万粒左右。播种前用50%氯溴异氰尿酸3000倍液冲淋或滴灌进行基质消毒，将20厘米厚苗床土浇透为宜。 [10]洋葱播种

温度管理：洋葱种子在发芽过程中，要求最低温度为4℃，最高温度为33℃，温度适宜范围为15-25℃。发芽后幼根生长的最低、最高和最适温度分别为4、38℃和30℃。而地上部幼芽生长则最低、最高和最适温度分别为6、38℃和30℃。土壤水分与种子发芽也有着密切的关系，土壤含水量在10-18%，种子发芽率可达到90%。洋葱种子发芽不需要光，但播种后外露的种子也可以发芽，洋葱种子发芽对氧气没有过高的要求。 [10]

水肥管理：育苗中后期可以2%复合肥水溶液喷淋2-3次（N-P-K含量为16-16-16）。育苗期间根据苗床基质湿度每天10：00浇1次水，以基质浸透不滴水为宜。 [10]

病虫害管理：洋葱育苗要做好土壤消毒，预防病虫害的发生。可以用哈茨木霉菌防治腐霉菌、镰刀菌等病原菌引起的病害，每亩施用哈茨木霉菌粉剂（有效活菌≥10亿/克）3.3千克，对水300倍液后漫灌；3%辛硫磷颗粒剂10千克撒施、淡紫拟青霉（有效活菌数≥21亿/克）100倍液漫灌防治地下害虫。育苗中后期根据虫情可使用30%噻虫嗪1000倍液加3%恶霉灵500倍液或是30%联苯·呋虫胺2000液喷施2-3次，以防治蓟马。 [10]

出苗标准：苗龄60天，株高15-25厘米，4-5片真叶，茎粗0.6-0.7厘米，节间短，茎秆粗壮，叶片大；须根发达，土坨易拔出而不散坨，叶厚不徒长，无病虫害。 [10]

### 定植方法

洋葱抗涝性能差、根系发育能力弱，无法充分吸收土壤内部营养成分，建议选择土壤肥沃、疏松且具有保水、保肥作用的地块种植。3月初土地化冻后，每亩撒施有机肥1000千克（NPK≥4.0%，有机质≥30%）、复合肥（N-P-K含量为17-17-17）50千克、3%辛硫磷颗粒剂10千克，撒施后旋耕。深翻30厘米，旋平整好地，增加土地疏松性和透气性。用覆肥机覆垄，1垄2条滴灌带，选用1米宽白色地膜，利于早春提高地温。 [10]

定植时间在3月15—30日，每亩定植17000-20000株。1垄栽4行，畦面55-60厘米，畦高15-20厘米，畦长依地长而定，垄距1.0-1.2米，行距15.5厘米，株距14厘米。铺设滴灌设备，进行水肥一体化管理，省水节肥。 [10]

### 田间管理

定植后用土覆盖住秧苗周围地膜破洞处，保墒利于成活，且防杂草生长。定植后立即浇水，要浇小水，以畦面覆土湿透、畦下有水渗出为宜，利于恢复地温。10天后浇第2次水，每亩滴灌5千克高氮复合肥（30-5-15）；以后每隔7天浇水1次，每隔15天冲肥5-10千克（17-17-17）；后期施用高钾类复合肥（16-6-24），每次5-10千克；至采收前15天控制浇水和施肥。 [10]

露地洋葱种植易发生蓟马和软腐病、炭疽病等病虫害，定植后要注意病虫害的防治工作。浇定植水后喷施二甲戊灵250倍液防治杂草；第2次浇水后，叶面喷施30%噻虫嗪或噻虫胺1000倍液防治蓟马；每亩施用哈茨木霉菌粉剂（有效活菌≥10亿/克）3.3千克防治真菌病害；以后每15天喷施1次2.5%多杀霉素1200倍液、5%虱螨脲1500倍液等药剂防治病虫害。 [10]

### 采收管理

中国北京地区洋葱一般在6月底到7月上旬高温和雨季来临之前采收，以防高温日灼和洪涝腐烂。采收分级标准为直径8厘米，单果质量375克，高于此标准为优级。 [10]洋葱采收

### 主要品种

洋葱的类型按鳞茎形成对日照长度的要求可分为长日照和短日照两个生态型。长日照每品种每天需14小时以上的长光照才能形成鳞茎；短日照品种每天仅需11.5-13小时光照。一般早熟品种为短日照型，晚熟品种多为长日照型。 [9]

每株形成一个鳞茎，个体大，品质佳，能正常开花结实，以种子繁殖。中国栽培的多为此种。此类中又分为红皮洋葱、黄皮洋葱和白皮洋葱3种。 [9]

植株叶片生长期形成若干分蘖，每个分蘖形成一个鳞茎，每株可形成10余个鳞茎。鳞茎较小，丛生，大小不规则，产量低，品质差，耐贮藏，极抗寒。可用种子，亦可用小鳞茎繁殖。 [9]

营养生长期间可正常形成鳞茎，有分蘖和不分蘖两种。抽薹不开花结实，只在花茎上形成7-10个气生小鳞茎，可供繁殖和腌渍加工食用。该种类型极抗寒。 [9]

鳞茎圆球或扁圆形，紫红至粉红色。辛辣味较强。丰产、耐藏性稍差，多为中晚熟品种。 [9]

鳞茎扁圆、圆球或椭圆形，外皮铜黄或淡黄色，有褐色纵纹。肉微黄色，味甜而辛辣，品质佳。鳞片含水少，休眠期长，耐贮藏。产量稍低，多为中、晚熟品种。 [9]

鳞茎呈扁圆或近圆形，外皮厚白色，肉质白色，柔嫩细致，品质极佳。辣味较淡，水分多，不耐贮运。多为早熟种，在短日照条件下形成鳞茎，易先期抽薹。 [9]

由辽宁省熊岳农校育成的品种。植株高70-80厘米，叶色深绿，有叶8-9片，葱头扁圆形，横径6-8厘米，纵径4-6厘米，单球重130-160克，大者达400克以上。外皮橙黄色，有光泽，内鳞片乳白色，肉质细密，味甜而脆。该品种早熟，生长快、高产、稳产、适应性强，较耐贮藏，在常温下可贮藏9个月很少发芽。该品种适于中国广大北方种植。 [9]

东北地方品种。鳞茎近圆球形，外皮黄色。单个重150-200克，品质较好。抗病力稍弱。 [9]

天津荸荠扁洋葱

天津市南郊区地方品种。株高37厘米，叶色深绿，鳞茎扁圆形，横径7厘米，纵茎5厘米，外皮黄褐色，鳞片黄白色，单球重70克左右。肉质细嫩，水分少，品质好，辛辣味浓。该品种耐寒、耐热、稍耐盐碱，耐贮运，不易抽薹，亩产1500千克以上。 [9]

南京黄皮洋葱

南京市地方品种。鳞茎扁圆球形，外皮黄色，肉质白色。单个重200-300克，肉质致密，味甜，品质佳。耐贮藏，产量高。 [9]

北京黄皮洋葱

北京市地方品种，鳞茎扁圆至高桩圆球形，纵径4.5-5.7厘米，横径7-9厘米，颈部较细，约粗2厘米，重150-200克。外皮黄白色。肉质细嫩，纤维少，辣味较小，略甜，品质较佳，耐贮藏，耐寒但不耐热。亩产1500-2000千克。 [9]

北京紫皮洋葱

北京市地方品种。全株有管状叶8-10片，深绿色，叶面有蜡粉。鳞茎扁圆形，外皮紫红色，纵径5-6.5厘米，横径7.5-9厘米，单球重150-200克。鳞茎颈部较粗，鳞片浅紫红色。肉质略粗，肥厚多汁，纤维稍多，味辣。该种熟期稍晚，品质略差，不耐贮藏，但产量较高，亩产2000-2500千克。 [9]

高桩红皮洋葱

陕西省农业科学院蔬菜研究所从西安三桥红皮洋葱中选育出来的。植株生长健壮，葱头大，外皮紫红色，扁圆形，高桩，纵径7-8厘米，横径9-10厘米，单球重150-200克，最大重500克。肉质细嫩，白色，有辣味，品质佳，产量高。 [9]

上海红皮洋葱

上海市地方品种。鳞茎扁圆形，外皮紫红色。单个重200克左右。肉质肥厚致密，味稍辣。 [9]

零陵红皮洋葱

湖南省零陵地方品种。葱头扁圆形，大小适中，外皮紫红色，味甜，香味浓，品质佳。亩产2000-2500千克。 [9]

淄博红皮圆葱

山东省淄博市地方品种。株高50厘米，生长势强。鳞茎表面呈紫红色，近圆球形，直径约7厘米，高5厘米，肉白色，单个重250克左右，味甜辣，香气浓。该品种先期抽薹率低，耐肥水，耐贮藏，产量高，亩产4000-5000千克。 [9]

白皮洋葱中，利用较多的是武汉白皮、日本白皮、美国白皮等。美国白皮洋葱是中国国内主要出口品种，纺锤形，单球重很大，一般为300-400克，外皮近白黄色，质地细嫩，辣味少，产量高，不耐贮藏。 [9]

### 主要价值

### 食疗价值

洋葱是一种很普通的廉价家常菜。其肉质柔嫩，汁多辣味淡，品质佳，适于生食。洋葱供食用的部位为地下的肥大鳞茎（即葱头）。在国外它却被誉为“菜中皇后”，营养价值较高。 [11-12]

洋葱气味辛辣，能刺激胃、肠及消化腺分泌，增进食欲，促进消化，可用于治疗因胃肠功能虚弱而产生的食积内停等症状。此外，洋葱还含有能抗老、防衰的半胱氨酸，有延年益寿的作用。 [5]

### 营养价值

据测定，每100克洋葱头中含水分88.2克，蛋白质1.4克，脂肪0.2克，灰分0.5克，碳水化合物6.1克，粗纤维0.9克，胡萝卜素0.02毫克，硫胺素0.03毫克，核黄素0.03毫克，抗坏血酸8毫克，钙24毫克，钾147毫克，钠4.4毫克，镁15毫克，磷39毫克，铁0.8毫克，锰0.14毫克，锌0.23毫克，铜0.05毫克，硒0.92微克，尼克酸0.3毫克。 [5]

### 药用价值

大约公元前3000年前，中亚地区的人就发现洋葱具有出色的医疗功效。在古罗马，尼禄皇帝曾先赞扬了洋葱在润喉方面的神奇作用。1596年出版的《奇妙的草药》一书中提到：洋葱可使秃顶生出头发，治疗被疯狗咬伤的人，治疗感冒，消除关节肿痛，减轻高血压，并益于消化道等。洋葱还可以预防痢疾等疾病。美国南北战争时期，格兰特将军告急：“没有洋葱，我无法调遣我的部队。”第二天，3列满载洋葱的火车便开往前线，其作用远远超出预防疾病的范围。 [6]

治疗头晕、头痛：把捣碎的洋葱和蜂蜜混合一起可以治疗头晕、头疼，在额头上抹上洋葱汁也可起到缓解症状的作用。 [16]

治疗烫伤：被烫伤或受刀伤的时候，可以剥下洋葱表面那层半透明的“皮”，粘在伤口处，比任何抗菌剂都好用。 [16]

防治失眠：如果你对洋葱味不反感，可将切碎的洋葱放置于枕边，其特有的刺激成分，会发挥镇静神经、诱人入眠的神奇功效。 [16]

### 其他价值

染发：把紫红色的洋葱皮浸泡在少量水里，待水变色后可以用来染发。这种染发方式虽然持续时间不长，只有一两个月，但绝对不含任何致癌物质，可以说是最安全的染发方式。 [16]

驱蚊：夏天蚊子多的时候，在灯旁挂上一小块洋葱还有驱蚊的效果。 [16]

### 植物文化

### 象征胜利

欧洲中世纪两军作战时，骑兵脖子上会戴着“项链”，这条特殊的“项链”的胸坠却是一个圆溜溜的洋葱头。他们认为，洋葱是具有神奇力量的护身符，胸前戴上它，就能免遭剑戟的刺伤和弓箭的射伤，整个队伍就能保持强大的战斗力，最终夺取胜利。因此，洋葱是所谓“胜利的洋葱”。在希腊文中，“洋葱”一词还是从“甲胄”衍生出来的。古代希腊和罗马的军队，认为洋葱能激发将士们的勇气和力量，便在伙食里加进大量的洋葱。 [13]

### 菜中玫瑰

洋葱又叫玉葱，能够冠以“玉”字，这可不是随便的事。冰清玉洁，如那女性的肌肤闪动着；神清气爽，如那女性的体香溢出来扩散着；行云流水，如那女性的曲线美抛出的弧。洋葱，你像天使一样闪亮登场。西方人爱玉葱，赞美玉葱，称它为“菜中玫瑰”，是菜品中的维纳斯。维纳斯是爱神啊，可见西方人是有多么的爱玉葱。 [14]

### 诗文赞美

中国也不缺对玉葱的赞美。远有《孔雀东南飞》吟唱美人“指如削葱根，口如含朱丹”。诗里没有直接写美人的花容月貌，要画蛇添足的话，那就是“颜如玉”了。近有陈毅的诗：“白峰真如玉山堆，看她素装淡雅让人窥。”我看拿来形容玉葱是再好不过了，仿佛就专为玉葱而作。 [14]

### 书籍创作

有部名为《剥洋葱》的回忆录，作者是诺贝尔文学奖获得者德国作家君特·格拉斯：从1944年到2006年，格拉斯在沉默了60余年之后，最终选择了坦诚相告——他在《剥洋葱》里揭开了埋藏心底的道德伤疤：他曾经在17岁那年参加了德国纳粹的武装党卫军。在生命的垂暮之年，在没有任何外力逼迫的情形之下，格拉斯敞开了自己充满羞耻感的心扉，这段经历引发了轩然大波，使他遭遇了“压倒性的批判”。 [14]

人的本性是趋利避害，人们习惯于美化、戏剧化自己人生中美好的一面，而将丑陋的、阴暗的、不愿为人所知的那些，层层包裹在洋葱的内核之中。格拉斯以剥洋葱的比喻解剖了自己：“我累了，只有回忆能让我保持清醒。在剥洋葱时，会一层皮一层皮地、一句一句地越来越明显，最终剥开历史的真相，辛辣而残酷的内核令我诧异，睁不开眼睛，甚至还掉下眼泪。但人们终究得选择直面。” [14]

“人们终究得选择直面。”说得真好，这又让我想起了世界田坛曾经的爆炸性新闻——“琼斯招供”：琼斯，这位美国田坛昔日的“女飞人”，在经过七年痛苦挣扎之后，勇敢地说出了服用过兴奋剂的真相。她主动坦白，并上交了五块奥运奖牌。站在法庭上，琼斯渭流满面、痛心疾首：“我辜负了所有热情的支持者和朋友，我出卖了那些信任我的人，现在我只有退役，离开这令人伤心的地方=我希望我的行动能赢得你们的原谅，我做了一件愚蠢的事情，我会对此负责。” [14]

回忆就像剥洋葱，每剥掉一层，都会露出一丝早已忘却的事情，层层剥落间，情到深处，直抵心间，泪湿衣襟。有些往事是痛苦的，支撑我们剥开层层洋葱鳞片的是巨大的勇气：“没有勇气，我们拿洋葱的手都在颤抖。” [14]

可是，剥洋葱自揭伤疤，没有辱没格拉斯、琼斯的人格光辉。相反，敢于直面人生真相的人，是充满勇气的有力量的人：他们的人格光芒四射。洋葱的哲学在于袒露胸襟。 [14]

### 食用文化

人们曾在五六千年以前的埃及陵墓中找到过与死者同时埋进去的洋葱，石棺椁上的埃及最古老的建筑物墙壁上也画着许多洋葱的图案。 [15]

洋葱是俄罗斯人最喜爱的蔬菜之一，也是他们一日三餐离不开的蔬菜。由于俄罗斯夏短冬长，日照不足，所以新鲜的时令蔬菜和水果很少，也很难储存，特别是在漫长的冬季，土豆、胡萝卜、洋葱、圆白菜更是被俄罗斯人称为餐桌上的“四大天王”，陪伴着千家万户熬过严寒。 [16]

在俄罗斯，洋葱最普遍的吃法就是生吃，即将洋葱切成丝后和其他的蔬菜一起做成蔬菜沙拉，或者将洋葱丝作为配菜和牛排等主食一起吃，还可以在汉堡、三明治里，夹上一些生洋葱丝。莫斯科街头最流行的烤肉卷“沙乌尔马”的做法，也是将烤肉、洋葱丝以及酸黄瓜一起放入卷饼里，味道非常可口。 [16]

洋葱的另一种做法就是做汤。俄罗斯人特别爱喝红菜汤，也称罗宋汤。其做法是：把肉切成小块，把红菜头、圆白菜、土豆、洋葱、胡萝卜切成丝放进水里，加上盐、糖等调料一起煮，煮熟后再浇上酸奶油，味道鲜美。在俄罗斯其他的一些菜肴中，无论是馅饼、肉丸子还是烤肉等都离不开洋葱，甚至连俄罗斯人的圣诞节大餐也离不开洋葱。 [16]

俄罗斯人信奉东正教，圣诞节也比其他国家稍晚。俄历12月25日（公历1月7日）恰逢冬至，俄罗斯人把这一天定为圣诞节。在这天，圣诞鹅是俄罗斯人圣诞晚餐上必不可少的大菜，他们买回处理干净的肥鹅，在鹅的肚子里填满面包、苹果、洋葱及各种调料，烤熟后食用，酥烂可口，香嫩诱人。 [16]

