# 百里香

百里香（学名：Thymus mongolicus (Ronniger) Ronniger）是唇形科百里香属小半灌木植物，茎干较矮，较细，表面有毛刺，深绿色，呈中空圆柱形；叶子较大，相对而生，浅绿色椭圆形，表面光滑无毛；花朵较小，呈紫色多边形，花冠为深紫色；种子较小，黑褐色，表皮较硬。 [7]花期7-8月。 [1]

原产于中国、俄罗斯、蒙古、哈萨克斯坦等。 [1] [10-11]在中国分布于甘肃、陕西、内蒙古等地，多生于多石的山地、斜坡、山谷、山沟、路旁及杂草旁。百里香耐寒、耐旱、耐瘠薄、抗病虫能力，喜温暖，喜光和干燥的环境，对土壤的要求不高，在排水良好的石灰质土壤中生长良好。 [7]百里香的繁殖方法主要有扦插繁殖和播种繁殖，生活实际中一般用播种繁殖较为简便。 [8]

《本草纲目》中记载，百里香有祛风解表、行气止痛的功效，用于治疗感冒、牙痛、消化不良、急性胃肠炎、高血压等疾病。百里香很适合在料理中使用，加在酱汁、汤品、炖煮类料理的食材上烘烤，能尝到独特的香气与层次丰富的风味。 [18]百里香枝叶繁茂，覆盖性强，可布置岩石园、庭院，也可作花境镶边材料。 [7]百里香对于缓解压力、舒缓疲劳非常有效，可以净化空气，还可以提取精油，有较好的经济价值。 [9]

## 基本信息

- 中文名: 百里香

### 目录

### 植物学史

百里香的名称实际上源于希腊文thumos，即香味，因为此植物芳香袭人。 [12]
百里香的抗菌效果最为世人称道。古埃及把百里香当成防腐香油的成分之一来保存木乃伊，还用它来治疗抑郁症、感冒、肌肉疼痛及呼吸道疾病。英国曾用百里香作预防传染病的药草，在法官与国王使用的花束中也大量加入百里香，以防在公众场合中感染疾病。17世纪的法国医师、化学家雷梅里认为，百里香能强化脑力、提振消化系统。1884年学者坎波登研究其医疗属性，发现百里香对神经系统产生直接作用，有助患者重建元气。第一次世界大战时，百里香与丁香、柠檬、洋甘菊精油都是医院的消毒剂与抗菌剂。 [12]百里香-中药

### 食用

百里香整株具有芳香的气味，很早的时候就作为一种香料蔬菜、蜜源植物出现在人们的生活中，是人类应用的天然的调味香料之一。中国早在元朝就有用百里香作调味香料的记载。在烹调海鲜、肉类、鱼类等食品时，可加入少许百里香粉，以除去腥味，增加菜肴的风味；腌菜和泡菜时加入百里香，能提高它们的清香和草香味年。 [13]

百里香与普通蔬菜中的营养物质进行比对分析，发现其碳水化合物、蛋白质、维生素C、硒、铁、钙、锌含量均高于普通蔬菜，尤其是百里香中含有大量的单萜等挥发性成分，对人体具有极高的食用营养价值。百里香蜜浓度较高，香气浓郁，浅琥珀色研究发现，百里香蜂蜜中氨基酸含量较高，对人体大有益处。 [5]

### 经济

### 植物文化

### 花语

百里香除了具有迷人的芬芳，它还有浪漫美好的寓意——“吉祥如意”。 欧洲中世纪的妇女赠送给勇敢骑士的围巾上刺的就是百里香的图案，意为保佑一切平安。 [19]

### 传说

古希腊有个传说，思春的少女只要在衣裳上绣上百里香的图样，或身上配带一株百里香，便意味著要寻找爱人，等待追求者的示爱。害羞的男人，只要喝杯百里香茶，听说就能鼓起勇气，追求所爱。 [7]

又名"普罗旺斯的恩惠"。希腊神话中，阿芙洛狄忒（爱与美女神）因为看见特洛伊战争的残忍而落泪，她的泪珠落入凡间就成了百里香可爱的小叶子。另一说法是特洛伊的海伦之泪一滴滴化成了百里香，百里香的英文来自希腊，是“勇气”的意思。 [20]

16世纪的一位吟唱诗人，称百里香的香气为“破晓的天堂”，因为它闻起来清新迷人、自然舒服，有如天堂般的纯洁美丽。 [21]

平静的日子没过多久，一位英俊的特洛伊王子帕里斯来到斯巴达，一见到王后海伦之后，就为她深深的着迷，他想尽一切办法接近海伦，对她吐露爱意，海伦也被他的英俊所吸引，不自觉地爱上了他，于是两人相约逃往特洛伊。可是，两个年轻人怎知道，这场私奔却引来了长达十年的特洛伊战争。 [21]

当特洛伊终于灭亡，帕里斯战死之际，海伦不禁凄然流下了晶莹的泪珠并落地幻化成百里香，而泪珠在她脸庞轻轻滑落的神情，令许多特洛伊战士神魂颠倒并誓死保护她。因此，从那时起，百里香就被赋予勇气和活力的象征，妇女在心爱的武士出征前，会送上一枝百里香，传达爱意和鼓舞对方的勇气。思春的少女在衣裳上绣上百里香的图案，或身上配带一株百里香，便意味著要寻找爱人，等待追求者的示爱； 害羞的男人，只要喝杯百里香茶，就能鼓起勇气，追求所爱。 [21]
