# 羊肚菌

羊肚菌（学名：Morchella esculenta (L.) Pers.）是羊肚菌科、羊肚菌属真菌，菌盖近球形、卵形至椭圆形，高可达10厘米，顶端钝圆，表面有似羊肚状的凹坑。凹坑不定蛋壳色至淡黄褐色，棱纹色较浅，柄近圆柱形，近白色，中空，圆筒形，孢子长椭圆形，无色，侧丝顶端膨大，体轻，质酥脆。

羊肚菌在全世界都有分布，其中在法国、德国、美国、印度、中国分布较广，其次在俄罗斯、瑞典、墨西哥、西班牙、捷克斯洛伐克和巴基斯坦局部地区等均有零星分布。羊肚菌在中国的分布极为广泛，北至东北三省，南至广东、福建、台湾，东至山东，西至新疆、西藏、宁夏、贵州共28个省、市、自治区。羊肚菌多生长在阔叶林或针阔混交林的腐殖质层上。主要生长于富含腐殖质的沙壤土中或褐土、棕壤等。羊肚菌在火烧后的林地上比较容易大发生。

羊肚菌是食药兼用菌，其香味独特，营养丰富，富含多种人体需要的氨基酸和有机锗，一直被欧美等国家作为人体营养的高级补品。

列入《中国生物多样性红色名录—大型真菌卷》，保护级别为无危（LC）。

（概述图参考来源：中国自然标本馆 [4]）
氨基酸及蛋白质：羊肚菌中蛋白质的含量可达到20%以上（表1）。羊肚菌蛋白质具有葡聚糖裂解酶活性、脂肪氧合酶活性以及抑制血小板聚集等多种作用；硒化修饰能够提高羊肚菌蛋白的体外抗氧化活性；羊肚菌蛋白质经消化分解形成的一些肽段和氨基酸具有降血压和抗菌的功能。史刚荣叫分析出19种羊肚菌中的氨基酸，其中异亮氨酸，赖氨酸等8种必需氨基酸含量丰富，占氨基酸总量的47.47%。研究人员还发现羊肚菌含有2，4-二氨基异丁酸、α-氨基-异丁酸等稀有氨基酸，这些稀有氨基酸决定了其具有的独特风味引，因此羊肚菌具有很好的提鲜作用，可用于开发鲜味剂。HaVana从羊肚菌中分离出一种新的氨基酸，经核磁共振光谱、去氨基作用和元素分析表明它的结构为顺-3-氨基-L-脯氨酸。 [5]

脂类：羊肚菌中脂肪酸种类十分丰富。 [5]

维生素：羊肚菌中维生素不仅含量丰富，而且种类较多。研究发现羊肚菌中含有VB、VE、烟酸、叶酸、泛酸、生物素、3种胡萝卜素（β-胡萝卜素、δ-胡萝卜素和ζ-胡萝卜素）和4种叶黄素（玉米黄质、虾青素、柠黄素和叶黄呋喃素）；尖顶羊肚菌中含有3种胡萝卜素（δ-胡萝卜素、ζ-胡萝卜素和γ-胡萝卜素）和5种叶黄素（角黄素、虾青素、玉米黄质、链孢红素和红盘菌黄素）。 [5]

矿物质：刘敏莉等通过等离子直读光谱分析测出至少20种羊肚菌中的矿质元素，包括Ca、Mg、P等常量元素和Zn、Mn、Cu、Co、Cr、Fe、Ni、B、Sr、V等微量元素。羊肚菌中Fe含量较高，对于预防和治疗缺铁性贫血以及孕妇补充血铁有良好功效。羊肚菌中Cd、Pb、Zn、Mg含量符合联合国粮食及农业组织/世界卫生组织标准。这些矿质元素中Zn含量最高，Zn是人体必需的微量元素，能促进人体生长发育和增强人体免疫机能。羊肚菌中Zn与Cd含量的比值（459.01）较大，研究证明高Zn、Cd含量比的食物可预防高血压。羊肚菌中Mg、Zn、Mn、Ca、Cr、Cu、Co含量较高，这7种矿质元素具有抗心血管系统疾病和癌症的药理活性。另外，采自云南的羊肚菌Se含量高达5.16毫克/千克。Se是人体必需的微量元素，它通过谷胱甘肽过氧化物酶、辅酶Q和VE维持自由基的正常代谢，以维持人体正常生理机能；羊肚菌中的Se以利于人体吸收的有机形态存在，能加强VE的抗氧化作用，改变致癌物的代谢方向，减少或消除致癌危险。 [5]

碳水化合物：羊肚菌中含有丰富的碳水化合物。 [5]

### 营养价值

羊肚菌含抑制肿瘤的多糖，抗菌、抗病毒的活性成分，具有增强机体免疫力、抗疲劳、抗病毒、抑制肿瘤等作用。羊肚菌所含丰富的硒是人体红细胞谷胱甘肽过氧化酶的组成成分，可运输大量氧分子来抑制恶性肿瘤，使癌细胞失活；能加强维生素E的抗氧化作用。 [3]

羊肚菌有机锗含量较高，具有强健身体、预防感冒、增强人体免疫力的功效。含有大量人体必需的矿质元素，每百克干样钾、磷含量是冬虫夏草的7倍和4倍，锌的含量是香菇的4.3倍、猴头的4倍；铁的含量是香菇的31倍、猴头的12倍等。 [3]

药用价值：羊肚菌性平，味甘寒，无毒：有益肠胃、助消化、化痰理气、补肾壮阳、补脑提神等功效，另外还具有强身健体、预防感冒，增强人体免疫力的功效。 [3]

### 保护级别

被列入《中国生物多样性红色名录—大型真菌卷》（Redlist of China’s Biodiversity - Macrofungi），保护级别为无危（LC）。 [6]

### 相关新闻

2022年，在布拖县特木里镇布江蜀丰农业园区羊肚菌收获现场，经布拖县农业农村局专家测定，布拖县羊肚菌试种成功，羊肚菌在布拖县平均产量为203千克/亩，按当前鲜羊肚菌市场价格100元/千克计算，种植羊肚菌每亩产值可达2万元左右。 [8]

2021年，寸永胜在梁河尝试种植了羊肚菌并试种成功。 [9]

2023年4月，在海东市循化撒拉族自治县现代农业示范园区的食用菌种植基地里，种植户杨昭兵经过反复试验，终于试种羊肚菌成功，探索出了一条发家致富的好路子。 [10]

2023年6月，舟曲县科学技术局在峰迭镇磨沟村腾达残疾人养殖农民专业合作社试种的5亩仿野生林下羊肚菌喜获丰收,“新鲜”上市。 [11]

2023年由四川省食用菌所与四川金地田岭涧生物科技有限公司、川鲁(山东)生物科技有限公司联合实施的“冬暖式大棚羊肚菌栽培技术示范与推广项目”。合作选育的羊肚菌优良品种“川羊肚菌6号”在山东莘县古城镇徐楼村的羊肚菌出菇大棚中测产结果为亩产2348斤，创造了“川羊肚菌6号”在国内的最高产记录。 [12]

2025年4月11日，由喀什市农业农村局、喀什绿洲农业科技创新中心主办的戈壁设施羊肚菌栽培现场观摩培训会在深喀现代农业产业园举行。目前喀什市种植的羊肚菌平均亩产718公斤。 [15]

2025年4月消息，辽宁一位网友发文称，自己在清理去年种植荷花的水缸时，发现里面竟然长出了几颗羊肚菌。文章一经发布，立刻引起了中国科学院昆明植物研究所的许博士的注意，在和这名网友沟通后，许博士顺利收到了网友寄来的羊肚菌。 [16]
