# 瓠瓜

葫芦（学名：Lagenaria siceraria (Molina) Standl.），又名匏(páo)、瓠(hù)，是葫芦科葫芦属一年生攀援草本植物，茎枝具沟纹被粘质柔毛，叶卵状心形长宽10-35厘米，雌雄花单生，果实形态多样，含哑铃状、扁球形等类型，成熟果皮木质化 [2] [3] [4]。

该物种喜温暖湿润环境，耐旱忌涝，适生于排水良好的沙壤土，广泛分布于全球热带至温带地区 [5] [10]。

葫芦在中国有7000余年栽培史，新石器时代遗址已发现种籽 [9]。其种子含蛋白质与糖分，嫩果富含维生素，可加工成葫芦条出口创收 [10] [21]。《中华本草》记载，葫芦具利水消肿、散结通淋之效，主治水肿黄疸等症 [20]。民间视其为吉祥物，傣族神话认为人类起源于葫芦，端午节有剪彩葫芦避灾习俗，兰州刻葫芦技艺被列为传统工艺品 [6] [17-19]。现代产业中，山东聊城形成全国最大葫芦集散地，年综合效益达26亿元 [22-23]。

## 基本信息

- 中文名: 葫芦

### 目录

### 植物学史

### 人工繁殖

人工繁殖采用种子繁殖，待葫芦成熟后，将果实剖开，取出种子晾干储存，备用播种。播种前一般先用温水浸泡种子，在其保持湿润的条件下进行催芽，一周左右出芽 [10-11]。

### 栽培技术

### 播种

葫芦一般于农历3~4月间直播于露地。宜于穴播，穴距60厘米，穴深20厘米，用土粪与蚕粪或牛粪混合做底肥，每穴下种1~2粒，坐水种。下种后注意覆盖、遮荫，并及时浇水。北方无霜期短的地区可提前于室内育苗，待气候转暖移植露地 [13]。

### 育苗

葫芦育苗一般在温室或阳畦中进行，采用营养钵（10cm×10cm）育苗法。苗床的准备：播种前在温室内做畦，阳畦要提前一周用塑料或玻璃框扣畦。要深翻床土，耙平踩实。用营养钵装土，整齐地摆放在苗床中 [11]。

### 移植管理

苗龄30~40天，幼苗长出4片真叶的时候，就可以将其移栽到地中定植了。这时候，要选择肥沃、向阳、排水良好的地方，施足基肥(为了土壤更好地吸收营养，施肥应在葫芦种植10日前进行)，并适当进行深翻每株葫芦的苗间距应保持在50厘米左右，一定要浇足水，以利“返秧”。葫芦苗成活后，要及时施肥，每月在1~2次左右，同时应及时搭建棚架，以利攀爬 [14]。

### 整枝搭架

在植株甩蔓前，应及时插竹竿引蔓上架。主架可以用铁管或粗竹竿搭建，细竹竿要固定在主架上，便于引蔓和支撑果实。主蔓长到200cm左右时摘心，促侧蔓抽生，侧蔓见果后留2片叶摘心（小型瓢可选留2~3个幼果）。随植株上架要及时绑蔓，绑蔓时可将无效侧枝及枯黄老叶剪掉，以改善植株内部通风透光条件 [11]。

### 田间管理

要分别于幼苗、坐果前、坐果后进行耕除草。耕除草是为了促进发根的生长，具体的要求是耕深、耕细、耕透。当植株快要甩蔓时，要准备好“井"字或"人”字架，并引蔓上架，主蔓的长度达到2米时就可以摘心，以保证侧蔓的抽生。侧蔓结果后，留2片叶摘心。当植株上架后，要注意绑蔓。绑时可以剪除无效的侧枝和枯黄老叶，以改善植株内部的通风透光条件。葫芦的枝蔓生长到棚顶时，蔓将迅速生长，要注意坚持日常掐尖掐蔓，不能中断。在葫芦生长中后期，需要做的工作有授粉、摘果、清理枯叶、支撑大瓢等 [15]。

为防止夏季干旱、除草等人工作业给根部带来的损害，应覆盖地膜，这样有利于早期地温的提高，抑制杂草的生长 [11]。

### 肥水管理

葫芦开花前期一般不浇水施肥，追肥过早，容易使藤蔓生长过旺，不利于坐果。坐果后，要及时追肥浇水，此后在整个坐果期根据苗情适时进行肥水管理，防止葫芦出现裂缝和大裂纹，暴雨后要及时排水。追肥的方法是在地膜上挖一些小洞口，将液肥以1∶200的比例稀释后浇灌，也可以结合浇水随水根施，要薄肥勤施 [11]。

### 病虫防治

葫芦主要的病虫害有白粉病、病毒病、蚜虫和白粉虱等，在防治病虫害方面应该以预防为主。

化学防治：可用粉必清喷雾或粉锈宁600倍液喷施防治白粉病，隔7～10天喷1次，连喷2～3次；用病毒A或用抗毒剂1号防治病毒病；用乐果乳油喷雾防治蚜虫和白粉虱 [11]。

### 采收果实

葫芦成熟标志是表皮的颜色由绿变白；绒毛脱落；葫芦壳的木质变硬；葫芦秧变得枯黄 [14]。9月份葫芦长成近似白色、变硬，表皮上无毛，比较沉的时候就可以采摘。如果藤蔓枯黄的话，葫芦就有可能掉下来砸坏。采下来后还要后熟、去皮、风干。小型瓢的品种在7月中下旬前授粉9月中下旬采收的葫芦，收获后就可以去皮（用竹片刮）在阴凉处风干即可 [11]。

### 主要变种

瓠子：与葫芦（原变种）不同之处在于：子房圆柱状；果实粗细匀称而呈圆柱状，直或稍弓曲，长可达60-80厘米，绿白色，果肉白色。全国各地有栽培，长江流域一带广泛栽培。果实嫩时柔软多汁，可作蔬菜 [1]。

小葫芦：与葫芦（原变种）的区别在于：植株结实较多，果实形状虽似葫芦，但较小，长仅约10厘米。我国多栽培。本变种果实药用，成熟后外壳木质化，可作儿童玩具。种子油可制肥皂 [1]。

瓠瓜：本变种与葫芦（原变种）的主要区别在于：瓠果扁球形，直径约30厘米。各地栽培。本变种的果实可制作水瓢和容器；古代和近代许多少数民族也供作乐器，为“八音”的一种，西南少数民族用作葫芦笙或葫芦丝，音调优美 [1]。

### 主要价值

### 药用价值

据《中华本草》记载葫芦具有药用价值，其功能主治：“利水，消肿，通淋，散结。主治水肿，腹水，黄疸，消渴，淋病，痈肿。” [20]

### 营养价值

葫芦的嫩果含蛋白质、脂肪、维生素C、维生素B、胡萝卜素和少量的钙、磷等。其种子含蛋白质、脂肪、糖等 [10]，常吃葫芦能增强免疫力，提高机体抗病毒能力 [5]。

### 观赏价值

葫芦茎叶碧绿，果形优美，配植小庭园的花架、篱栅，极其清新自然，有浓厚的乡土气息，成熟果实摆放室内、案头，别具一格。康熙皇帝曾将瓠器工艺品送给俄国彼得大帝，俄国作为稀世之宝存放皇宫中 [10]。

### 研究价值

葫芦中含有丰富的类黄酮、萜类、精油、酚酸、酚酸苷类、维生素、碳水化合物、蛋白质、纤维素、必需氨基酸和矿物质等。该植物主要成分具有较强的抗氧化活性、利尿活性、镇痛活性和抗抑郁活性等。对葫芦中化学成分的生物活性及医学用途的研究具有重要的意义，这决定了葫芦成为医用生物研究的重要候选物种 [16]。

### 相关文化

### 神话传说

傣族关于葫芦的神话有三种：一，人是从葫芦中出来的。在荒远的古代，地上什么也没有。天神见了，就让一头母牛和一只鹞子到地上来。这头母牛本来已在天上活了十几万年，可是到地上后，只活了三年，生下了三个蛋就死了。鹞子就来孵这三个蛋，结果，其中的一个蛋孵出了一个葫芦，人就是从这个葫芦中生出来的。二，葫芦既是人类始祖，又是洪水泛滥时人类的避水工具。洪水滔天时，洪水从远方冲来了一个大葫芦。后来，从这个大葫芦里走出了八个男人。一个仙女又让其中的四人变成了女子，与另外的四个男人结为了夫妻。三，各种有生命的动、植物出自葫芦。叭英开创天地以后，地上除了从远方飞来的一只诺列领(滴水鸟)外，什么也没有。叭英见了，就用身上的污垢捏成布桑戛西男神和雅桑戛赛女神让他俩到地上去创造万物。临走时，叭英给他俩带走一个仙葫芦，并说“一切活的生命全都在葫芦里面”。布桑戛西和雅桑戛赛来到大地之后，破开仙葫芦一看，只见里边有数不清的活的东西在跳动。他俩便把葫芦里的东西撒向大地。霎时，大地上出现了花草树木、飞禽走兽，以及各种昆虫鱼虾，分别生活在陆地和水里，高山和平坝。从此，大地上就有了动、植物 [17]。

### 民间习俗

福建部分地方，端午有“剪彩葫芦”的习俗，各家用彩纸剪成葫芦状，倒贴于门，寓意“毒气倒出之意”、“午后取而弃之”，这是表达避灾愿望的风俗。在客家地区还流传着将柳枝扎成葫芦，外糊红纸，悬于门上的习俗。相传这种风俗起源于唐末农民起义，有避凶消灾之意 [18]。

### 制作工艺

古时候就有葫芦上刻山墨而成的精美的传统工艺品。兰州民间很早就有雕刻葫芦的习俗。“刻葫芦”大者似拳，小者如蛋，外形椭圆，皮质细腻，色泽黄白，光洁滑润，用刻、铲、刮、磨等手法来表现中国画的技艺，从而仿刻出历代名家的泼墨、写意山水风格，以及徐悲鸿、齐白石的画风笔意。雕技娴熟、刻工精细、线条滑润、远近、明暗、浓淡等效果明显，刻像栩栩如生 [19]。
