# 大葱

大葱（学名：Allium fistulosum L. var. gigantum Makino）是石蒜科葱属植物，系葱的变种， [5]大葱为二年生草本，作一年生栽培。弦状根。茎为地下茎，在营养生长期间短缩为圆锥形，具有顶端优势，分蘖少。葱白中间为生长锥，叶片在生长锥的两侧按互生顺序相继发生。叶管状，先端尖，绿色，表面被蜡粉。叶鞘抱合成假茎，白色，着生于盆状短缩茎上，分蘖性强。冬季抽薹开花。花墓的顶端着生伞状花序，两性花，花白色。果实为蒴果，种子近三角形，黑色。 [7] [10]

大葱原产于俄罗斯（西伯利亚），在中国以山东、河北、河南等省为重要产地。 [3]大葱喜凉不喜热、抗寒能力较强，可抗-20℃低温，在有覆盖物的条件下，可抗-40至-30℃的低温。大葱对光照条件要求不高，日照时间长短均可，只要植株完成春化，均可正常抽薹开花。大葱的叶片呈管状、有腊质、耐旱不耐涝。 [2]

大葱是烹调美味佳肴的调味品，也是上好的营养品和绿色天然的药品。 [2]大葱含有脂肪、碳水化合物、胡萝卜素、B族维生素、维生素C、烟酸、钙、镁和铁等营养物质。大葱还含有苹果酸、磷酸糖等营养物质和及挥发性成分，具有散寒健胃、祛痰、杀菌、利肺通阳、发汗解表、通乳止血、定痛疗伤的功效。 [9]

## 基本信息

- 中文名: 大葱

### 目录

### 形态特征

二年生草本植物。 [1]
大葱在不同的生育阶段对温度的要求不同。种子萌发的最适温度为13~20℃；在营养生长时期，凉爽的气候对大葱的生长最适宜，植株生长的最适温度为20~25℃，高于25℃会导致植株抗性降低而容易感病，同时植株细弱，叶色发黄。大葱成株可忍受-10℃的低温，其抗寒能力随品种及自身的营养积累状况而异。 [7]

### 光照

大葱对光照条件要求不高，日照时间长短均可，只要植株完成春化，均可正常抽薹开花。 [2]大葱

### 水分

大葱在不同的生育阶段对水分的需求不同，所以要针对不同的生育阶段进行正确的水分管理。①发芽期要求有适宜的土壤湿度，以利于种子萌芽出土。②幼苗生长前期，可适当控制水分，土壤要见干见湿，以防止幼苗徒长致使秧苗生长过大。③越冬前要浇足冻水，返青时需浇返青水，缓苗期则以中耕保墒为主。④在植株的旺盛生长期，应适当增加浇水量和浇水的次数，以满足植株对水分的需求。⑤葱白形成期是水分需求的高峰期，一定要保持土壤湿润，否则会使植株较小，辛辣味浓而影响产品品质。但大葱的根系又极怕涝，所以，在高温高湿的气候条件下，要注意浇水次数并及时排水，保持土壤湿润和通气良好。收获前，要减少浇水量，防止大葱贪青而影响其储藏品质。 [7]

### 土壤

大葱对土质的要求不严格，但土质疏松透气、土层深厚、富含有机质且保水能力强的土壤对其生长最为适宜，如沙壤土。 [7]大葱根系好气怕涝，喜欢疏松肥沃、透气性良好的土壤，若土壤湿度过大，特别是高温高湿，根系因供氧不足而坏死。大葱根系有好气性，喜欢向土壤透气性较高的部位伸展。在高培土栽培时，大葱的根系不是向下生长，而是沿着水平方向或向上延伸，培土越高，大葱根系的返根现象（根系往上长）越突出。 [8]

### 营养

大葱喜肥，并要求氮、磷、钾均衡施用。生长前期对氮肥要求较多，后期则需要较多的磷、钾肥。特别要注意磷肥的施用，因为缺少磷肥会导致植株生长不良，产量下降，同时要注意葱地硫元素的含量，土壤缺硫，将影响增产效果。 [7]

### 生长习性

大葱属于二年生耐寒蔬菜，其生育周期大致分为营养生长和生殖生长两个阶段，经历发芽期、幼苗期、葱白形成期、休眠期、开花结子期等时期。生长期的长短随播种期而定。春播仅需要通过1个冬天，为15-16个月；秋播要通过2个冬天，需要21-22个月。 [7]

从播种到子叶出土直钩为发芽期。此期主要依靠种胚储藏的营养物质生长。播种7-10天后，胚根从发芽孔伸出，扎入土层，子叶伸长，腰部拱出地面。子叶弯钩拱出地面称“打弓”，而后子叶尖端伸出地表并伸直称“伸腰”或“直钩”，再从出叶孔长出第一片真叶。 [7]

从子叶出现到定植为幼苗期。秋播条件下，幼苗期长达8-9个月。从第一片真叶出现到越冬长约50天为幼苗生长期。该阶段气温低，要防止幼苗生长过大，否则会降低其抗寒能力。一般，幼苗的大小以两叶一心为宜。 [7]

从越冬到第二年返青，为幼苗的休眠期，此期一定要注意防寒保墒，可采取冬前浇足冻水，畦面覆盖马粪、加风障等措施来保证幼苗安全越冬。 [7]

从返青到定植为幼苗生长旺盛期，此时气温上升，当日平均气温达到7℃以上时，幼苗返青并迅速生长。这是培育壮苗的关键时期，要加强田间管理，及时间苗、除草。 [7]

定植后，幼苗经过短期缓苗后恢复生长，进入葱白形成期。前期正值夏季，高温高湿，土壤通气不良，容易出现烂根、黄叶甚至死苗的现象。进入秋季后，温湿度适宜，叶片迅速生长。白露前后是大葱的最适生长期，其最终的高度和重量取决于这一时期，同时这也是水肥管理的关键时期。为确保葱白在这一时期能迅速生长，需要采取分期培土，加强水分管理，追施微肥和生物菌肥等措施。当气温降至4~5℃时或遇霜冻，叶身停止生长，大葱进入收获期。 [7]

从收获到第二年春天萌发新叶和抽生花薹为休眠期，大葱在低温条件下进入休眠状态。这个时期，寒冷地区供食用的大葱已经收刨储藏，做种株的也收刨储藏越冬，不太寒冷的地区可就地越冬。 [7]

大葱在储藏期间感受低温完成春化作用，形成花芽。第二年春天栽植后，在较高温度和长日照下，大葱抽薹开花，并形成种子，完成整个生育期。 [7]

### 栽培繁殖

### 繁殖方法

### 栽培技术

发育完好的葱苗可根据当地气候和上市计划进行定植，北方一般在每年的3月上旬至4月上旬进行。移植前先将苗床充分湿润，提前摘去葱苗枯叶，去除有病虫害的小苗。 [2]

缓苗以后要保证秧苗周围没有存水，至少铲3次，如果存水还应增加次数。培土时应注意挖沟不能过宽，尽量不要超过30厘米，沟边帮竖直，保证垄台平顺，每次培土时注意不要碰到垄帮。 [2]

缓苗以后要保证秧苗周围没有存水，至少铲3次，如果存水还应增加次数。培土时应注意挖沟不能过宽，尽量不要超过30厘米，沟边帮竖直，保证垄台平顺，每次培土时注意不要碰到垄帮。 [2]

大葱主要病害有紫斑病、霜霉病及灰霉病，主要虫害有蚜虫、蓟马、潜叶蝇等。 [2]

紫斑病：紫斑病易在雨季发生，需采用65%的代森锌稀释成500-700倍溶液喷雾防治，可以有效防止紫斑病的发生。注意定期轮作换茬，使用有机肥。 [2]紫斑病

灰霉病：灰霉病多采用50%多双可湿性粉剂稀释成800溶液进行喷雾或50%农利得可湿性粉剂稀释成1500倍溶液进行喷雾，每隔8-10天喷洒1次，共喷3-4次。 [2]灰霉病

实时采收：当大葱葱白长度达到30-40厘米，茎粗达到1.8-2.2厘米时可进行采收。采收时应轻轻用手拔起，避免损伤假茎，引起腐烂。 [2]

### 主要价值

### 营业价值

大葱有较高的营养，食用部分为嫩叶和葱白。据测定分析，每100克大葱含水分91克、蛋白质1.7克、脂肪0.3克、碳水化合物5.2克、膳食纤维1.3克、胡萝卜素60微克、核黄素0.03毫克、抗坏血酸17毫克、钾144毫克、钠4.8毫克、钙0.4毫克、镁19毫克、铁0.7毫克、锰0.28毫克、锌0.4毫克、铜0.08毫克、磷38毫克。葱含有具刺激性气味的挥发油和辣素，能去除腥膻等油腻厚味菜肴中的异味，产生特殊香气，可以刺激消化液的分泌，增进食欲。 [10]大葱

### 保健作用

大葱不仅是一种简单的调味菜，同时对人的身体健康有着很好的保健作用。 [2]大葱具有独特的保健功效。含蒜素、二烯丙基硫醚、亚油酸、多糖等，其挥发成分具抑菌作用。葱含有相当量的维生素C，有舒张血管，促进血液循环的作用， [10]，可防止血压升高导致的头晕症状，并且能预防老年痴呆；同时，含有的维生素A及维生素D，长期食用能起到降低胆固醇的作用， [2]经常吃葱的人，即便脂多体胖，但胆固醇并不增高，而且体质强壮。常食大葱能减少胆固醇在血管壁上的积累。 [10]还含有丰富的微量元素，如维生素A、B、C，脂肪、糖类和蛋白质，以及各种矿物质元素，特别是硒元素，它可以与人体内的亚硝酸盐发生反应，减少亚硝酸盐的含量。 [2]大葱还具有破坏纤维蛋白、避免或减弱血栓发生的医疗功效。对大葱的功效，古代医师李时珍在《本草纲目》中写道：葱可以除风寒、身痛、麻痹、虫积、心痛、妇人妊娠溺血等，是常用的良好食疗蔬菜。 [10]大葱还含有苹果酸、磷酸糖等营养物质和及挥发性成分，具有散寒健胃、祛痰、杀菌、利肺通阳、发汗解表、通乳止血、定痛疗伤的功效。 [9]

### 植物文化

在明代，章丘大葱被御封为“葱中之王”，成为贡品并被广泛种植。2020年11月15日，济南市章丘大葱文化旅游节上，世界吉尼斯总部认证官现场测量一棵大葱的长度为2.532米，创造了新的世界吉尼斯大葱高度记录。 [9]
