# 裙带菜

裙带菜（学名：Undaria pinnatifida Suringar）是翅藻科、裙带菜属多年生藻类植物，藻体褐色，柔革质；整体轮廓呈披针形；根状固着器纤维状，由假根组成，假根末端有吸着盘；短柄近扁圆柱形，内含孢子囊群。 [8]裙带菜在中国宋代的《本草》上称菪蘧菜，音变成裙带菜；另外，这种海藻的叶片作羽状裂，形像裙带，故名。 [9]

裙带菜原产于中国浙江嵊泗、黄海和渤海沿岸海区， [10]现主产于中国山东、福建、浙江、辽宁等沿海地区。 [11]裙带菜是暖温性海藻，生长于风浪不太大、水质肥沃的海湾内，低潮线下1到5米处的岩礁上。 [12]裙带主要依靠孢子叶繁殖后代。 [13]裙带菜生长的地区，由于纬度的高低、温度的不同而影响了裙带菜形态上变化，纬度较高的北方海区和纬度较低的南方海域中裙带菜的形态差异很大。 [14]

《山东药用植物志》中记载， [15]多糖是裙带菜的重要活性成分，其在肠内可把有害物质转化为无毒物质，还可以阻止血液凝固，增强血液中脂肪酶的活性，从而降低血脂；从裙带菜中还可提取水溶性食物纤维，具有抗衰老等作用。 [16-17]裙带菜营养价值较高，其含有大量无机盐，可调节体内酸碱平衡，且味道温和，常用来食用；它不仅是一种食用的经济褐藻，而且可作综合利用提取褐藻酸的原料，此外，裙带菜含有多种不饱和脂肪酸，可用于工业提取和食品添加。 [18]

## 基本信息

- 中文名: 裙带菜

### 目录

### 植物学史

6-7月，在海水温度17-20℃的范围内，是裙带菜游孢子放散的高峰期。据估计1克裙带菜孢子叶可以放散10-1000万个游孢子。放出的游孢子只一个细胞，没有雌雄区别。在游孢子的侧端长有两根像胡须一样的鞭毛，依靠鞭毛的摆动，游孢子能在海水中自由游动，遇到岩石或其他物体后就会附着在上面，鞭毛消失，变为球形成为胚孢子。随后胚孢子开始萌发并进行细胞分裂，成为有雌雄区别的配子体。 [3]

7-8月，这个时期是配子体渡夏的季节。当水温超过23℃后，配子体细胞壁加厚，变为球状进入休眠期。我们知道很多动物有休眠的习惯，但裙带菜所谓的休眠是为了渡过难熬的夏季高水温期。虽然裙带菜的配子体比较耐高温，但海水水温如果超过30℃时，也会引起配子体死亡。因此，在夏季海水温度超过或接近30℃的区域，裙带菜的配子体在夏季有较高的死亡率。 [3]

9月，这是裙带菜雌雄配子体成熟和受精的季节，又叫做成熟期。渡过了高温期的雌雄配偶体在水温降到20℃以下后，分别形成卵囊和精子囊。精子囊放出的精子在海水中向卵囊的方向游动，进入卵内进行受精。 [3]

10-11月，受精卵开始分裂形成幼孢子体，又叫做幼孢子体的生长期。当水温降到15-17℃后，幼孢子体进行旺盛的细胞分裂，同时在叶片的基部生出假根固着在岩石和地面上。这个阶段在裙带菜栽培生产上又叫做幼苗期 [3]。

12-翌年4月，在海水温度降到13-5℃之间，进入裙带菜的快速生长期，这是裙带菜生长速度最快的时期。幼苗期的幼苗经过快速的生长，最大的藻体长度达到3米以上。进入4月后再次形成繁殖器官孢子叶，成熟后在晚春至初夏时候产生下一个世代的游孢子，又开始了下一轮的生殖循环。裙带菜就是按照上述途径完成其生活史周期的。据统计，一个成熟的孢子叶能够放散数亿个游孢子，但在流夏阶段由于受高温、光照及其他因素的影响，所形成的配子体的绝大部分在夏季死亡，到秋天能够生存下来的只有100个左右。 [3]

### 栽培技术

### 半人工育苗

半人工育苗俗称人工采孢子海区育苗，作为原始的人工育苗方式，主要应用于夏季海域水温较低的北方沿海。在每年裙带菜繁殖季节，将成熟孢子叶阴干刺激后，然后放入加有海水的室内育苗池或盐渍池、船舱等中进行游孢子放散，再将栽培苗绳放入到孢子水中进行孢子附着，待孢子附着牢固后，捞出苗绳直接挂到海区符筏上进行育苗，等到幼苗长到肉眼可见时再进行分苗，或者选择密度适中的苗绳直接进行海区栽培。半人工育苗的优点是操作简单，劳动量小，成本低；缺点是育苗期间易受杂藻、浮泥及贻贝、藤壶等生物的大量附着及海况剧烈变化的影响，幼苗密度难以掌控，出苗不稳定，而且易于自然海区裙带菜发生混杂，裙带菜的重量和产量得不到有效保证。 [6]

### 全人工育苗

全人工育苗主要包括室内采孢子和幼苗培育这两个阶段。在室内采苗池中，将阴干后成熟孢子叶进行游孢子放散后，捞出孢子叶，放入采苗帘进行孢子附着，待孢子附着牢固后将苗帘分散到培育池进行室内培育，从6月中下旬采孢子至9月底幼苗出库，整个育苗过程需要大约3个月的时间。该方法优点是育苗密度大，出苗稳定，种质不易混杂等，比半人工育苗更为可靠，大幅度的提升了栽培裙带菜的产量和质量；缺点是室内育苗时间长，容易受到杂藻的侵害，成本高等。裙带菜全人工育苗技术自诞生以来，陆续在山东和辽宁大连地区进行了广泛的尝试，在幼苗出海前培育阶段技术较成熟稳定，但是近年来由于自然海区水温异常、附着生物过量、养殖环境恶化、幼苗种质退化、人为早出海等因素造成苗帘海区暂养期间期间出苗不稳定，极个别年份仅10-20%左右的幼苗存活下来，给栽培生产造成极大的损失，因此全人工育苗技术还需进一步完善，使其出苗更稳定，从而保证裙带菜产业的健康可持续发展。 [6]

### 配子体育苗

配子体育苗是指在适宜的时间将大量人工培养的裙带菜配子体用高速切碎机切碎，将藻段洒到育苗帘进行附着，待附着牢固后，将苗帘分散培育。与孢子采苗相比，配子体采苗的采苗时间不受裙带菜种菜繁殖季节的限制，培育直接进入配子体的成熟阶段，省略配子体生长、渡夏等阶段，仅30天就可以完成从采苗到幼苗出库等环节，大幅度缩短了育苗时间，育苗成本也得到了一定的降低，并且人工育苗的成功率也得到相应的提高，除此之外，因为采苗所使用的雌雄配子体是在室内培养保存的，所以可以保持优良品种的性状，还可以根据各个海区的不同特点针对性的选用不同的地方种，或者将雌雄配子体进行分离培养，采苗时将不同地方种进行杂交，这样苗种的质量得到极大的提高。但是配子体采苗的缺点也很明显：配子体培育数量有限，育苗生产规模受到极大的限制，而且配子体藻段附着不牢固脱苗情况严重，出苗不稳定。此种育苗方式适合应用在品种培育选育方面及在育苗时间较长的地区使用。 [6]

### 主要价值

### 食用价值

日本人从公元前就开始食用海藻，这从出土的贝冢遗迹的发掘中得到充分的证实。另外，位于日本北九州市的裙带菜神社和北九州市对岸下关市的住吉神社仍然保留着在每年春节那天清晨，神社的主持步入海中举行裙带菜收获的仪式，并将收割的裙带菜在神前供奉后宣布裙带菜收获季节开始的传统 [5]。

### 药用价值

每100克裙带菜干品中含粗蛋白11.6克，脂肪0.32克，糖类37.81克，灰分18.93克，此外还含有碘、钙、维生素A、B1、B2、C、叶酸等维生素及丙氨酸、脯氨酸、甘氨酸、异亮氨酸等多种氨基酸及亚油酸和亚麻酸等人体必需的脂肪酸等。其中多糖是裙带菜的重要活性成分，裙带菜多糖按其组成可分为褐藻糖胶、褐藻酸钠、膳食纤维等，在肠内可把有害物质转化为无毒物质，还可以阻止血液凝固，增强血液中脂肪酶的活性，从而降低血脂；裙带菜含有多种不饱和脂肪酸，其中三烯和六烯不饱和脂肪酸可达10微克/克，可以用于工业提取和食品添加，此外，从裙带菜中还可提取优质的水溶性食物纤维，具有抗衰老等作用。 [6]

### 经济价值

2013年中国裙带菜的产量为17万吨（干重），位居世界第一位，在褐藻中仅次于海带。其中辽宁为主产区，产量是13.1万吨；山东次之，为3.8万吨。目前裙带菜初级加工品分成盐渍叶、烘干叶、冷冻孢子叶和盐渍梗4种，其中前3种出口日本，最后一种主要内销。裙带菜营养价值较高，其含有大量无机盐，可调节体内酸碱平衡，且味道温和，常用来食用；它不仅是一种食用的经济褐藻，而且可作综合利用提取褐藻酸的原料，此外，裙带菜含有多种不饱和脂肪酸，可用于工业提取和食品添加。 [18]

### 加工种类

裙带菜的收割期与当年海水温度有很大的关系，一般来说，主要集中在2月-5月之间。从海上收割上来的新鲜裙带菜，如果将它放置而不马上进行加工的话，就会因裙带菜自身“酶”的作用被消化，在短时间内失去海藻特有的味道和光泽，藻体失去弹性。因此，为了能够常年食用裙带菜，人们从很久以前就开始创造出各种各样的加工方法，我们在市场买到的裙带菜基本上都属于加工品。市场上贩卖的裙带菜商品种类基本上分为盐渍品和干燥品两大类，而每一大类中又包含着许多小的种类 [3]。

### 淡干裙带菜

这是古代中国沿海流传下来的最古老的加工和保存方法。将从海中收获的新鲜裙带菜直接摆放在太阳光下晒干，或者将新鲜裙带菜用淡水洗去盐分后摆放在太阳光下晒干而成 [3]。

### 灰干裙带菜

这是距今约150年前的江户时代末期，在四国的鸣门地区发明的干燥裙带菜加工的典型方法。在收获的新鲜裙带菜的两面涂上草木灰，铺在沙滩上利用太阳光晒两天左右，这样草木灰中含有的碱性作用，可以使裙带菜藻体保持特有的浓绿颜色而且长年不变，到上市贩卖时用淡水洗掉草木灰，再挂在绳子上晾干成细条状，又叫做“鸣门条裙带菜”。在明治时代，灰干裙带菜是最好的水产品，一直到战前都作为贵重商品来对待。灰干裙带菜用水洗掉草木灰后，在清水中浸泡5分钟-10分钟就可以伸展开，是四国地区具有代表性的有名产品，不仅藻体颜色鲜艳，而且叶片有弹性、口感好，具有独特的风味深受消费者的欢迎 [3]。

### 裙带菜板

这是从岛根县到新潟县的日本海沿岸地区生产干燥裙带菜的一种加工方法。裙带菜的收割时间是3月下旬至5月中旬，加工方法是将收割上来的新鲜裙带菜用淡水洗净后控去水分，然后将叶片展开紧密地摆放在木帘上，利用太阳光晒干，这样就成为一张很薄的裙带菜板。出售时裙带菜板一般是被切成长40厘米-50厘米，宽20厘米-30厘米的商品规格。裙带菜板与普通的干燥裙带菜不同，它可以在火上烤一下后放在嘴里嘎吱嘎吱地食用，也可以搓碎后撒在米饭上食用 [3]。

### 盐渍裙带菜

### 煮沸裙带菜

### 孢子叶

通常所说的裙带菜在某种意义上说是不完整的。在一般情况下，我们食用的只是裙带菜的叶片部分，孢子叶则是裙带菜的繁殖器官，位于裙带菜茎的基部靠近假根的地方。以前可能是因为其质地较硬食用的人不多，由于发现裙带菜孢子叶具有褐藻酸和藻聚糖的保健效果，食用的人数迅速增加。市场上贩卖的把子叶都是干燥品，粘液较多，在清水中浸泡复原后，用刀切成细丝或用礤菜板擦成细丝，添加醋、酱油和其他调料做成凉拌孢子叶是非常好吃的。市场上也出现了凉拌孢子叶成品 [3]。

### 裙带菜茎

以上就是日本市场上贩卖的裙带菜商品。2010年起日本国内每年消费裙带菜鲜品约24万吨，其中消费量最大的是煮沸盐渍裙带菜。但是，煮沸干燥裙带菜因其具有食用方便、又易保存的优点受到消费者的欢迎，消费量逐年上升 [3]。

干燥裙带菜是经过先进的脱水除尘加工工艺将裙带菜物理脱水而得成的裙带菜干品。通常干燥裙带菜选用的都是裙带菜的叶片切割制作而成，通过多道除尘、除沙和除杂质的工序将裙带菜中的杂质去除掉，然后用物理脱水方式对裙带菜进行脱水处理。市面上销售的干燥裙带菜产地主要分布在辽宁大连、山东青岛等沿海城市。

### 食物营养成分

食物营养成分
