# 冬瓜

冬瓜（学名：Benincasa hispida (Thunb.) Cogn.）是葫芦科冬瓜属植物，又名白瓜子、冬瓜仁、瓜子、瓜瓣、瓜犀。一年生蔓生或架生草本，茎被黄褐色硬毛及长柔毛；叶柄粗壮，被黄褐色的硬毛和长柔毛；叶片肾状近圆形，裂片宽三角形或卵形。花黄色，通常雌雄同株，花期在夏季；果实圆柱状或近球状，有硬毛和白霜，果期在夏季；种子圆形，扁，边缘肿胀。 [1] [14-15]冬瓜因瓜熟之际，瓜皮表面会蒙上一层白粉状的东西，很像冬天的白霜，因此，被称为“白瓜”。再者，因为其外形为椭圆形，也酷似睡觉时所使用的枕头，因此也有“枕瓜”的别名。 [9]

冬瓜主要分布于亚洲其他热带、亚热带地区，中国各地区均有栽培。 [1]中国从秦汉时的《神农本草经》就有冬瓜栽培记载，《齐民要术》中记述了冬瓜的栽培及酱渍方法。 [1]性喜温、耐热，短日照植物，根系发达、吸收土壤水分能力强，不耐旱，适应性强。 [10]生长发育适温为25-30℃，种子发芽适温为28-30℃，根系生长的最低温度为12-16℃，均比其它瓜类蔬菜要求高。授粉座果适宜气温为25℃左右，20℃以下的气温不利于果实发育。 [2]

冬瓜是果蔬中唯一不含脂肪的蔬菜，含糖量极低，其所含的丙醇二酸可抑制糖类物质转化为脂肪，有利水消肿作用，能去掉过盛堆积的体内脂肪，可用作减肥。 [11]冬瓜果实除作蔬菜外，也可浸渍为各种糖果；果皮和种子药用，有消炎、利尿、消肿的功效。 [1]冬瓜含钠量较低，对动脉硬化症、肝硬化腹水、冠心病、高血压、肾炎、水肿膨胀等疾病有良好的辅助治疗作用。 [14]

## 基本信息

- 中文名: 冬瓜

### 目录

### 植物学史

### 起源

引种地：安达曼群岛、印度（阿萨姆）、孟加拉国、柬埔寨、卡罗琳群岛、中国、库克群岛、古巴、多米尼加共和国、斐济、印度、韩国、老挝、马里亚纳群岛、马克萨斯群岛、缅甸、尼科巴群岛、巴基斯坦、菲律宾、萨摩亚、社会群岛、斯里兰卡、苏门答腊、泰国、汤加、特立尼达和多巴哥、委内瑞拉、越南等。 [20]

### 生长环境

### 温度

冬瓜喜温、耐热。生长发育适温为25-30℃，种子发芽适温为28-30℃，根系生长的最低温度为12-16℃，均比其它瓜类蔬菜要求高。授粉座果适宜气温为25℃左右，20℃以下的气温不利于果实发育。 [2]

### 日照

冬瓜为短日性作物，短日照、低温有利于花芽分化，但整个生育期中还要求长日照和充足的光照。结果期如遇长期阴雨低温，则会发生落花、化瓜和烂瓜。 [2]

### 水分

冬瓜叶面积大，蒸腾作用强，需要较多水分，但空气湿度过大或过小都不利于授粉、座果和果实发育。 [2]

### 养分

冬瓜生长期长，植株营养生长及果实生长发育要求有足够多的土壤养分，必须施入较多的肥料。施肥以氮肥为主，适当配合磷、钾肥，增强植株抗逆能力，并增加单果种子生产量。 [2]

### 土攘

冬瓜对土壤要求不严格，沙壤土或枯壤土均可栽培，但需避免连作。 [2]

### 生长习性

冬瓜的生长发育可分为发芽期、幼苗期、抽蔓期和开花结果期。 [24]

发芽期：冬瓜在适宜的温度和湿度条件下，从发芽到2片叶子展开为止。这一时期主要是促进冬瓜快速发芽出土，其营养主要来自种子内储藏的营养物质。 [24]

幼苗期：冬瓜幼苗期需要30~50天，温床育苗约需30天，冷床育苗约50天，主要是培养壮苗。冬瓜在幼苗期除营养生长，根系生长外，有的品种还要进行花芽分化。当雌花分化时，如果环境条件不宜，遇到阴雨天，光照弱，日照时间短，叶片变黄绿，雌花分化退，节位高，即使已分化的雌花也会质量差，花弱、花少，严重影响产量。所以在育苗时要加强通光透光管理，增加光照，延长光照时间，提高光合效率。 [24]

抽蔓期：冬瓜抽蔓期较长，需要10-40天，长短因品种而异，早熟品种抽蔓期短，晚熟品种抽蔓期长。此期的冬瓜植株对氮肥的需求最多，否则会出现叶小而薄，叶黄株弱，果小蕾少，甚至化瓜等现象。所以一定要注意调节生殖生长和营养生长的矛盾。 [24]

开花结果期：该期的冬瓜连续开花和坐果，果实又在不断地生长发育，需要吸收大量的磷、钾肥，管理上应加强肥水管理、摘心等工作。 [24]

### 栽培繁殖

### 繁殖方法

适时播种：春植播期为12月至次年3月，秋植播期为6-7月。春植采用育苗移植方式较好，有利于防寒；秋植采用芽播较好、育苗移植须浸种催芽，用营养钵育苗，真叶展开后选晴暖天气移至大田种植，秋植经浸种催芽后便可点播到大田，通常用种量750-1500千克/公顷。 [3]

### 栽培技术

起宽畦畦宽2-2.5米（连沟），畦高0.5米左右，成高畦阔坜水坑栽培。苗龄在30-40天、2叶1心至3叶1心时，选根系发达，茎粗节短，叶厚色浓的苗定植。定植规格据品种及种植季节而定：春植生长期长，结瓜迟，瓜形大，宜单行植，株距以80-100厘米为宜；秋植生长期短，结瓜早，瓜型较细，株距60-80厘米。出苗70%左右时，要及时揭除覆盖物。在幼苗破心前适当控制水分，促进根系生长；破心后经常保持营养土呈半干半湿状态，使瓜苗稳健生长。25-30天后即可移植人大田，植前2-3天，可用10%稀薄人粪水和80%代森锌800倍或75%百菌清600倍药液淋苗，做到带肥带药移植。定植后浇水、覆地膜。 [3]

定植后，用稀薄粪水浇施2-3次，促其快长。伸蔓期浇1次透水。坐果期，当果实长到拳头大小时，追施坐果肥1次，施尿素225千克/公顷，可随水膜下渗灌。 [3]

缓苗时进行搭架引蔓上架，也可不搭架直接爬地栽培，但爬地栽培往往病虫害较多，同时，畸形瓜也多、产量低。搭架在开始伸蔓时进行。架式有平架、篱架、拱架3种。当瓜蔓长有16-18个节时便可引蔓上架。上架后按每20-30厘米用绳绑蔓1次，结合绑蔓去掉侧枝、卷须和多余的雌花。 [3]搭架绑蔓

冬瓜在花凋谢后30-35天即可采收。采收前，不宜施肥或浇水，以利增强冬瓜的光合作用，减少冬瓜的含水量，这样才能提高冬瓜的贮存时间。采收时一般是用剪刀剪下来，以免瓜蔓被拉伤，瓜果也要轻拿轻放，不能碰伤，以便于存放。但是，冬瓜成熟后就收，如果是过晚采收的话，冬瓜过于成熟，其肉质将会变软，不耐贮运。冬瓜成熟后，它表皮色深，绒毛很少，为提高其经济效益，可以提前上市。 [4]

储藏的冬瓜应选择皮厚、肉厚、质地致密、表皮青绿发亮、布满蜡质、大小一致、无破损的晚熟大型品种。窖库大小由所储数量而定，一般30平方米左右，能储5000千克冬瓜。窖库多为半地下式，高3.6米，地上和地下部各高1.8米，四周设置库窗，前后左右打开，便于通风换气。冬瓜入库前2-3天密闭窖库，用高锰酸钾熏蒸消毒。在库底垫干草或草帘，上面摆放冬瓜，一般堆放不超过3层，以免压伤损坏。要根据冬瓜在田间生长时的状态摆放，这样可以使冬瓜保持原有的重力方向，瓜瓤不易裂伤，储藏时间更长。冬瓜入窖初期加强通风，在中午气温高时打开窗户通风换气，以利于散热降温，排除湿气，降低环境湿度，保持窖内干燥。冬瓜储藏期间，窖温保持在10-15℃，相对湿度保持在70-75%，以免发生冻害。一般可以储藏3-5个月。 [4]

### 病虫防治

冬瓜病虫害主要有蚜虫、蝽象、白粉虱、螨类、红蜘蛛和瓜食蝇等。一般的种瓜用地，都采用非瓜类作物进行种植，可以采取深翻土壤种植，将虫害深埋于土中，让其不能繁殖生长，或者施加石灰、有机肥和磷钾肥等措施。同时，还可以在大棚里保持有通风口，最好在大棚的下方开个窗口，避免虫菌顺风飘入大棚里。 [4]冬瓜

如果发现大棚里有白粉虱，可用世高1500-2000倍液防治，红蜘蛛可用除尽1500倍液喷雾防治。瓜实蝇用40.7%乐斯本1000倍液，或者用80%的敌敌畏暗火烟熏，或者用敌百虫1000倍液喷雾防治。 [4]

病害主要有枯萎病、疫病、炭疽病和病毒病等。枯萎病在发病初期可选用瓜枯宁、绿亨等在植株或者根灌淋防治。很多疫病，大多是通过降雨，或者灌溉水中传播而来的。因此在管理过程中，特别要注意天气的变化，在阴雨或低湿的天气里要做好管理工作，此时发病率较高，尽量的避免在这时间去灌溉。如果冬瓜患上了疫病，可选用65%代森锌可湿性粉剂500-600倍液、58%雷多米尔锰锌可湿性粉剂800-1000倍液、72%克露可湿性粉剂600倍液等，每隔7-10天/次，连续2-3次。 [4]

### 下级分类

### 变种

节瓜：与冬瓜（原变种）不同之处在于：子房活体时被污浊色或黄色糙硬毛，果实小，比黄瓜略长而粗，长15-20（-25）厘米，径4-8（-10）厘米，成熟时被糙硬毛，无白蜡质粉被。节瓜中国南方，尤其广东、广西普遍栽培。节瓜果实夏季作蔬菜食用。 [1]节瓜

### 品种

冬瓜按结瓜早晚分为早熟品种和中晚熟品种。

早熟品种：主蔓上5-9节处出现第一雌花，以后每隔2-3节着生一雌花，结瓜位置集中，瓜码较密。单瓜重1-2千克，果实呈圆筒形或圆球形。播种后100天左右收瓜上市。耐热能力稍差，主要用于春季早熟栽培及温室冬、春季栽培，如北京一串铃、吉林小冬瓜、杭州圆冬瓜、保定小冬瓜、湖南早熟的青杂冬瓜品种。 [16]

中晚熟品种：一般中熟品种的第一雌花着生在主蔓的第10-15个节位上，晚熟品种的第一雌花着生在主蔓15-20节位，以后每隔5-7节出现一雌花，瓜码稀。果实长圆筒形或扁圆形，单瓜重10-15千克。播种后约120天就可以采收出售，非常适合露地栽培。 [16]

广东青皮冬瓜：生长势较强。第一雌花在主蔓16-19节，雌花间隔5-6节。瓜长圆筒形，深绿色（幼瓜具有黄绿星状花斑），长60-70厘米，横径20-25厘米，单瓜重10-15千克，没有蜡粉，瓜肉厚5-6厘米。品种抗病能力强，品质优，耐贮运。耐日灼能力较差，需要搭架栽培。 [16]

湖南粉皮冬瓜：生长势强，第一雌花着生在主蔓16-20节，雌花间隔5-7节。瓜呈圆筒状，绿色，多蜡粉，中间部分相抵较小，长度为70-80厘米，横径25-30厘米，瓜肉厚4-5厘米，单瓜重15-20千克。晚熟，丰产，品质稍差，较耐贮运。耐日灼能力较强，既可搭架栽培，也适合爬地栽培。 [16]

青杂1号冬瓜：青杂1号冬瓜是一种生长十分旺盛的杂交瓜种。一般第一朵雌花在主蔓的第20-22节之间着生，雌花间隔6-7节。瓜呈圆柱形、墨绿色，长85-90厘米，横径16-23厘米，瓜肉厚4.6厘米左右，单瓜重10-18千克。晚熟，耐盐渍，贮运、丰产性好，抗病性高，但是耐日照能力差，需要搭架栽培，防止夏季烈日灼伤。 [16]

五叶子冬瓜：生长势较强。第一雌花着生在主蔓第15节，雌花间隔5-6节。瓜短圆柱形，瓜基部及果脐部略下凹，绿色，蜡粉少，长30-35厘米，横径20厘米左右，瓜肉较厚，为3-4厘米，单个瓜均重5-6千克。早熟。抗热力强，较抗病，丰产，品质好，不耐日灼，后期果实易发泡，适宜早熟搭架栽培。 [16]

### 主要价值

### 营养

### 药用

冬瓜子是冬瓜的种子，有清肺化痰的功效。冬瓜藤水煎液对于脱肛症有独到之效。冬瓜藤鲜汁用于洗面、洗澡，可增白皮肤，使皮肤有光泽，是廉价的天然美容剂。 [14-15]

### 经济

冬瓜是一种很好的耐贮蔬菜，种植成本低，产量高，营养成分丰富，耐贮藏运输、耐热性强、肉质洁白、脆爽多汁，是适于现代化农产品加工的良好原料，冬瓜已经越来越广泛地用于各类新型食品及保健品的加工，这对于一种产量大，价格低的蔬菜不啻为一种增值的好途径。因此，开展冬瓜综合利用技术研究，对于全面提升冬瓜的价值，促进农民增收具有一定的现实意义 [5-6]。

### 植物文化

唐代诗人张祜的一首《昭君怨》：故国三千里，深宫二十年。一声《何满子》，双泪落君前。朝中伶人没有不会唱的，张祜的小名就唤做冬瓜，因为出生之时，张母梦见了冬瓜。与张祜同期的钱塘酒徒诗人朱冲和，与张祜向来不和睦，赠了张一首《冬瓜诗》以做讥讽：白在东都元已薨，兰台凤阁少人登。冬瓜堰下逢张祜，牛屎堆边说我能。 [17-19]

### 食用宜忌

冬瓜性寒，脾胃气虚，腹泻便溏，胃寒疼痛者忌食生冷冬瓜，月经来潮期间和寒性痛经者忌食生冬瓜。 [7]

冬瓜与红小豆相克。冬瓜和红小豆同食，会使正常人尿量骤然增多，容易造成脱水。 [7]

冬瓜与醋相克。醋会破坏冬瓜中的营养物质，降低营养价值。 [7]

冬瓜与红鲫鱼相克。同食降低营养价值。 [7]

冬瓜与鲫鱼都是消肿利尿的食材，同食会造成尿量增多，如果不是水肿者，最好不要将两者同食。 [7]
